-----Abramson15   2 constraints-----
population size = 100
number of generations = 2250
Generation Begin!
Generation: 1866
Generation: 1867
Generation: 1868
Generation: 1869
Generation: 1870
Generation: 1871
Generation: 1872
Generation: 1873
Generation: 1874
Generation: 1875
Generation: 1876
Generation: 1877
Generation: 1878
Generation: 1879
Generation: 1880
Generation: 1881
Generation: 1882
Generation: 1883
Generation: 1884
Generation: 1885
Generation: 1886
Generation: 1887
Generation: 1888
Generation: 1889
Generation: 1890
Generation: 1891
Generation: 1892
Generation: 1893
Generation: 1894
Generation: 1895
Generation: 1896
Generation: 1897
Generation: 1898
Generation: 1899
Generation: 1900
Generation: 1901
Generation: 1902
Generation: 1903
Generation: 1904
Generation: 1905
Generation: 1906
Generation: 1907
Generation: 1908
Generation: 1909
Generation: 1910
Generation: 1911
Generation: 1912
Generation: 1913
Generation: 1914
Generation: 1915
Generation: 1916
Generation: 1917
Generation: 1918
Generation: 1919
Generation: 1920
Generation: 1921
Generation: 1922
Generation: 1923
Generation: 1924
Generation: 1925
Generation: 1926
Generation: 1927
Generation: 1928
Generation: 1929
Generation: 1930
Generation: 1931
Generation: 1932
Generation: 1933
Generation: 1934
Generation: 1935
Generation: 1936
Generation: 1937
Generation: 1938
Generation: 1939
Generation: 1940
Generation: 1941
Generation: 1942
Generation: 1943
Generation: 1944
Generation: 1945
Generation: 1946
Generation: 1947
Generation: 1948
Generation: 1949
Generation: 1950
Generation: 1951
Generation: 1952
Generation: 1953
Generation: 1954
Generation: 1955
Generation: 1956
Generation: 1957
Generation: 1958
Generation: 1959
Generation: 1960
Generation: 1961
Generation: 1962
Generation: 1963
Generation: 1964
Generation: 1965
Generation: 1966
Generation: 1967
Generation: 1968
Generation: 1969
Generation: 1970
Generation: 1971
Generation: 1972
Generation: 1973
Generation: 1974
Generation: 1975
Generation: 1976
Generation: 1977
Generation: 1978
Generation: 1979
Generation: 1980
Generation: 1981
Generation: 1982
Generation: 1983
Generation: 1984
Generation: 1985
Generation: 1986
Generation: 1987
Generation: 1988
Generation: 1989
Generation: 1990
Generation: 1991
Generation: 1992
Generation: 1993
Generation: 1994
Generation: 1995
Generation: 1996
Generation: 1997
Generation: 1998
Generation: 1999
Generation: 2000
Generation: 2001
Generation: 2002
Generation: 2003
Generation: 2004
Generation: 2005
Generation: 2006
Generation: 2007
Generation: 2008
Generation: 2009
Generation: 2010
Generation: 2011
Generation: 2012
Generation: 2013
Generation: 2014
Generation: 2015
Generation: 2016
Generation: 2017
Generation: 2018
Generation: 2019
Generation: 2020
Generation: 2021
Generation: 2022
Generation: 2023
Generation: 2024
Generation: 2025
Generation: 2026
Generation: 2027
Generation: 2028
Generation: 2029
Generation: 2030
Generation: 2031
Generation: 2032
Generation: 2033
Generation: 2034
Generation: 2035
Generation: 2036
Generation: 2037
Generation: 2038
Generation: 2039
Generation: 2040
Generation: 2041
Generation: 2042
Generation: 2043
Generation: 2044
Generation: 2045
Generation: 2046
Generation: 2047
Generation: 2048
Generation: 2049
Generation: 2050
Generation: 2051
Generation: 2052
Generation: 2053
Generation: 2054
Generation: 2055
Generation: 2056
Generation: 2057
Generation: 2058
Generation: 2059
Generation: 2060
Generation: 2061
Generation: 2062
Generation: 2063
Generation: 2064
Generation: 2065
Generation: 2066
Generation: 2067
Generation: 2068
Generation: 2069
Generation: 2070
Generation: 2071
Generation: 2072
Generation: 2073
Generation: 2074
Generation: 2075
Generation: 2076
Generation: 2077
Generation: 2078
Generation: 2079
Generation: 2080
Generation: 2081
Generation: 2082
Generation: 2083
Generation: 2084
Generation: 2085
Generation: 2086
Generation: 2087
Generation: 2088
Generation: 2089
Generation: 2090
Generation: 2091
Generation: 2092
Generation: 2093
Generation: 2094
Generation: 2095
Generation: 2096
Generation: 2097
Generation: 2098
Generation: 2099
Generation: 2100
Generation: 2101
Generation: 2102
Generation: 2103
Generation: 2104
Generation: 2105
Generation: 2106
Generation: 2107
Generation: 2108
Generation: 2109
Generation: 2110
Generation: 2111
Generation: 2112
Generation: 2113
Generation: 2114
Generation: 2115
Generation: 2116
Generation: 2117
Generation: 2118
Generation: 2119
Generation: 2120
Generation: 2121
Generation: 2122
Generation: 2123
Generation: 2124
Generation: 2125
Generation: 2126
Generation: 2127
Generation: 2128
Generation: 2129
Generation: 2130
Generation: 2131
Generation: 2132
Generation: 2133
Generation: 2134
Generation: 2135
Generation: 2136
Generation: 2137
Generation: 2138
Generation: 2139
Generation: 2140
Generation: 2141
Generation: 2142
Generation: 2143
Generation: 2144
Generation: 2145
Generation: 2146
Generation: 2147
Generation: 2148
Generation: 2149
Generation: 2150
Generation: 2151
Generation: 2152
Generation: 2153
Generation: 2154
Generation: 2155
Generation: 2156
Generation: 2157
Generation: 2158
Generation: 2159
Generation: 2160
Generation: 2161
Generation: 2162
Generation: 2163
Generation: 2164
Generation: 2165
Generation: 2166
Generation: 2167
Generation: 2168
Generation: 2169
Generation: 2170
Generation: 2171
Generation: 2172
Generation: 2173
Generation: 2174
Generation: 2175
Generation: 2176
Generation: 2177
Generation: 2178
Generation: 2179
Generation: 2180
Generation: 2181
Generation: 2182
Generation: 2183
Generation: 2184
Generation: 2185
Generation: 2186
Generation: 2187
Generation: 2188
Generation: 2189
Generation: 2190
Generation: 2191
Generation: 2192
Generation: 2193
Generation: 2194
Generation: 2195
Generation: 2196
Generation: 2197
Generation: 2198
Generation: 2199
Generation: 2200
Generation: 2201
Generation: 2202
Generation: 2203
Generation: 2204
Generation: 2205
Generation: 2206
Generation: 2207
Generation: 2208
Generation: 2209
Generation: 2210
Generation: 2211
Generation: 2212
Generation: 2213
Generation: 2214
Generation: 2215
Generation: 2216
Generation: 2217
Generation: 2218
Generation: 2219
Generation: 2220
Generation: 2221
Generation: 2222
Generation: 2223
Generation: 2224
Generation: 2225
Generation: 2226
Generation: 2227
Generation: 2228
Generation: 2229
Generation: 2230
Generation: 2231
Generation: 2232
Generation: 2233
Generation: 2234
Generation: 2235
Generation: 2236
Generation: 2237
Generation: 2238
Generation: 2239
Generation: 2240
Generation: 2241
Generation: 2242
Generation: 2243
Generation: 2244
Generation: 2245
Generation: 2246
Generation: 2247
Generation: 2248
Generation: 2249
Generation: 2250
value =  0 required = True AssignTimeConstraint
value =  463 required = True AvoidClashesConstraint

best random:  Cost(Infeasibility_Value=463, Objective_Value=0)
value =  0 required = True AssignTimeConstraint
value =  118 required = True AvoidClashesConstraint

---Genetic Evaluation---
 Cost(Infeasibility_Value=118, Objective_Value=0)
number of iterations = 460516
value =  0 required = True AssignTimeConstraint
value =  57 required = True AvoidClashesConstraint

---Simulated Annealing Benchmark Evaluation ---
 Cost(Infeasibility_Value=57, Objective_Value=0) 

Abramson15 finished in 11939.32189297676 seconds.
